problem_id,level
60093,2
60094,3
60095,3
60096,3
60097,3
60098,3
60099,3
60100,3
60101,2
60102,3
60103,3
60104,3
60105,3
60106,3
60107,2
60108,2
60109,3
60110,2
60111,3
60112,3
60113,3
60114,2
60115,3
60116,3
60117,3
60118,3
60119,3
60120,3
60121,3
60122,3
60123,3
60124,3
60125,3
60126,3
60127,3
60128,3
60129,3
60130,3
60131,3
60132,3
60133,3
60134,3
60135,3
60136,3
60137,2
60138,2
60139,3
60140,2
60141,3
60142,3
60143,3
60144,2
60145,3
60146,3
60147,3
60148,3
60149,3
60150,3
60151,3
60152,3
60153,3
60154,2
60155,3
60156,3
60193,1
60211,3
60212,3
60214,1
60217,1
60219,3
60221,1
60241,1
60271,1
60313,3
60316,3
60319,1
60325,1
61089,2
61090,2
61091,1
61092,3
61093,1
61094,3
61095,3
61096,2
61097,2
61098,2
61099,2
61100,2
61101,3
61102,2
61103,3
61104,3
61105,3
61106,3
61107,2
61108,2
61109,2
61110,3
61111,3
61112,3
61113,2
61114,3
61115,3
61116,3
61117,3
61118,2
61124,3
61127,3
61133,1
61138,3
61140,3
61146,3
61151,3
61154,3
61156,1
61159,3
61165,3
61167,1
61174,1
61176,1
61188,1
61192,1
61197,3
61198,3
61201,1
61205,1
61207,3
61209,3
61213,1
61214,1
61219,1
61220,1
61231,1
61232,1
61237,1
61263,1
61270,1
61301,1
61303,1
61317,1
61319,1
61331,1
61339,1
61387,1
61391,3
61392,3
61393,3
61394,3
61395,1
61439,3
61440,2
61441,3
61442,3
61443,3
61444,3
61445,3
61446,2
61447,3
61448,3
61449,3
61450,3
61451,2
61452,2
61453,3
61454,2
61455,3
61456,3
61457,3
61458,3
61459,3
61460,3
61461,3
61462,3
61463,3
61464,3
61465,3
61466,2
61467,3
61468,3
61469,3
61470,3
61471,3
61472,3
61473,3
61474,3
61475,3
61476,3
61477,3
61478,3
61479,3
61480,3
61481,3
61482,2
61483,3
61484,3
61485,3
61486,3
61487,3
61488,3
61489,3
61490,3
61491,3
61492,3
61493,3
61494,3
61495,3
61496,3
61497,2
61498,3
61499,3
61500,3
61501,3
61502,3
61503,3
61504,3
61505,3
61506,3
61507,3
61508,3
61509,2
61510,3
61511,2
61512,3
61513,3
61514,2
61515,2
61516,2
61517,3
61518,3
61519,3
61520,3
61521,3
61522,3
61523,3
61524,3
61525,3
61526,3
61527,3
61528,3
61529,3
61530,2
61531,3
61532,3
61533,3
61534,3
61535,3
61536,3
61537,3
61538,2
61539,3
61540,3
61541,3
61542,3
61543,3
61544,3
61545,3
61546,3
61547,3
61548,3
61549,3
61550,3
61551,3
61552,3
61553,3
61554,3
61555,3
61556,3
61557,3
61558,3
61559,2
61560,3
61561,3
61562,3
61563,2
61564,3
61565,3
61566,3
61567,3
61568,3
61569,3
61570,3
61571,2
61572,2
61573,3
61574,3
61575,2
61576,3
61577,3
61578,3
61579,3
61580,3
61581,3
61582,3
61583,3
61584,2
61585,3
61586,3
61587,3
61588,3
61589,3
61590,3
61591,2
61592,3
61593,2
61594,3
61595,3
61596,3
61597,3
61598,2
61599,3
61600,3
61601,2
61602,3
61603,3
61604,3
61605,3
61606,3
61607,3
61608,2
61609,3
61610,3
61611,3
61612,3
61613,3
61614,3
61615,3
61616,3
61617,3
61618,3
61619,2
61620,3
61621,2
61622,3
61623,3
61624,3
61625,3
61626,2
61627,3
61628,3
61629,3
61630,3
61631,3
61632,3
61633,3
61634,3
61635,3
61636,3
61637,3
61638,2
61639,3
61640,3
61641,2
61642,3
61643,3
61644,3
61645,3
61646,3
61647,3
61648,3
61649,2
61650,2
61651,3
61652,3
61653,3
61654,3
61655,3
61656,3
61657,3
61658,3
61659,3
61660,3
61661,2
61662,2
61663,3
61664,3
61665,3
61666,3
61667,3
61668,3
61669,3
61670,3
61671,3
61672,3
61673,3
61674,3
61675,3
61676,3
61677,3
61678,3
61679,3
61680,3
61681,3
61682,3
61683,3
61684,3
61685,2
61686,3
61687,3
61688,3
61689,3
61690,3
61691,2
61692,3
61693,3
61694,2
61695,3
61696,3
61697,2
61698,3
61699,3
61700,3
61701,3
61702,3
61703,3
61704,3
61705,3
61706,3
61707,3
61708,3
62508,2
62509,1
62510,3
62511,1
62512,1
62513,2
62514,1
62515,3
62516,3
62517,1
62518,3
62519,3
62520,2
62521,2
62522,2
62523,2
62524,2
62525,3
62526,2
62527,1
62528,3
62529,1
62530,1
62531,1
62532,2
62533,3
62534,3
62535,3
62536,3
62537,3
62538,2
62539,2
62540,2
62541,2
62542,1
62543,3
62544,1
62545,1
62546,3
62547,3
62548,1
62549,1
62550,2
62551,3
62552,3
62553,1
62554,2
62555,1
62556,2
62557,3
62558,2
62559,3
62560,1
62561,3
62562,2
62563,1
62564,1
62565,2
62566,3
62567,2
62568,3
62569,3
62570,1
62571,1
62572,1
62573,1
62574,2
62575,1
62576,2
62577,3
62578,3
62579,3
62580,3
62581,3
62582,2
62583,3
62584,1
62585,3
62586,2
62587,1
62588,3
62589,2
62590,2
62591,2
62592,3
62593,3
62594,3
62595,3
62596,1
62597,3
62598,2
62599,1
62600,2
62601,1
62602,1
62603,3
62604,3
62605,1
62606,3
62607,1
62608,2
62609,2
62610,2
62611,3
62612,1
62613,3
62614,3
62615,1
62616,2
62617,2
62618,3
62619,2
62620,2
62621,2
62622,2
62623,2
62624,3
62625,2
62626,2
62627,2
62628,3
62629,2
62630,3
62631,2
62632,1
62633,2
62634,3
62635,2
62636,3
62637,2
62638,2
62639,2
62640,3
62641,1
62642,3
62643,3
62644,1
62645,1
62646,2
62647,1
62648,3
62649,3
62650,2
62651,2
62652,2
62653,3
62654,3
62655,2
62656,1
62657,3
62658,1
62664,2
62665,2
62666,3
62667,1
62668,2
62669,2
62670,2
62671,1
62672,3
62673,1
62674,2
62675,3
62676,3
62677,1
62678,3
62679,3
62680,2
62681,2
62682,2
62683,1
62684,3
62685,3
62686,1
62687,2
62688,3
62689,3
62690,2
62691,3
62692,2
62693,3
62694,1
62695,1
62696,3
62697,3
62698,1
62699,1
62700,3
62701,1
62702,2
62703,2
62704,2
62705,3
62706,2
62707,3
62708,3
62709,1
62710,1
62711,2
62712,2
62713,2
62714,3
62715,1
62716,2
62717,2
62718,2
62719,2
62720,3
62721,1
62722,1
62723,3
62724,1
62725,1
62726,1
62727,1
62728,1
62729,1
62730,2
62731,2
62732,3
62733,2
62734,2
62735,3
65245,2
65246,3
65247,3
65248,3
65249,3
65250,3
65251,2
65252,3
65253,3
65254,2
65255,2
65256,3
65257,2
65258,3
65259,3
65260,3
65261,2
65262,2
65263,3
65264,2
65265,2
65266,2
65267,2
65268,1
65269,1
65270,1
65271,1
65272,3
65273,1
65274,1
65275,2
65276,3
65277,3
65278,3
65279,2
65280,3
65281,3
65282,2
65283,2
65284,3
65285,3
65286,1
65287,2
65288,3
65289,3
65290,3
65291,2
65292,3
65293,2
65294,3
65295,2
65296,3
65297,2
65298,2
65299,1
65300,3
65301,3
65302,3
65303,3
65304,3
65305,1
65306,3
65307,1
65308,1
65309,3
65310,1
65311,2
65312,3
65313,2
65314,3
65315,3
65316,2
65317,1
65318,3
65323,2
65324,3
65325,2
65326,3
65327,3
65328,3
65329,3
65330,3
65331,2
65332,3
65333,1
65334,2
65335,2
65336,2
65337,1
65338,3
65339,2
65340,2
65341,2
65342,3
65343,2
65344,3
65345,2
65346,2
65347,2
65348,3
65349,2
65350,3
65351,1
65352,3
65353,3
65354,3
65355,1
65356,3
65357,2
65358,2
65359,1
65360,1
65361,1
65362,1
65363,1
65364,3
65599,1
65608,1
65613,2
65614,3
65615,3
65616,2
65617,1
65618,3
65619,3
65620,1
65621,1
65622,3
65623,3
65624,1
65625,2
65626,3
65627,1
65628,1
65629,1
65630,3
65631,3
65632,1
65633,2
65634,2
65635,3
65636,3
65637,2
65638,3
65639,3
65640,1
65641,1
65645,2
65646,3
65647,1
65648,3
65649,1
65650,3
65651,3
65652,3
65653,1
65657,2
65658,3
65659,1
65660,1
65661,2
65662,3
65663,3
65664,3
65665,2
65666,3
65667,3
65668,2
65669,2
65670,3
65671,3
65672,3
65673,1
65674,3
65675,3
65676,3
65677,2
65678,3
65679,3
65680,3
65681,1
65685,2
65686,3
65687,2
65688,2
65689,2
65690,3
65691,3
65692,3
65693,1
65697,2
65698,3
65699,3
65700,1
65701,2
65702,3
65703,3
65704,3
65705,2
65706,3
65707,2
65708,2
65709,3
65710,3
65711,2
65712,1
65713,1
65717,3
65718,3
65719,3
65720,3
65721,1
65725,2
65726,1
65727,2
65728,1
65729,2
65730,3
65731,3
65732,1
65733,2
65734,3
65735,3
65736,1
65737,2
65738,1
65739,1
65740,1
65741,1
65742,1
65743,3
65744,1
65745,2
65746,1
65747,3
65748,2
65749,1
65753,1
65754,3
65755,1
65756,1
65757,2
65758,3
65759,1
65760,1
65761,2
65762,3
65763,3
65764,1
65765,2
65766,3
65767,3
65768,3
65769,1
65770,1
65771,1
65772,1
65773,2
65774,3
65775,1
65776,3
65777,1
65778,3
65779,1
65780,3
65781,1
65782,1
65783,1
65784,1
65785,1
65786,3
65787,1
65788,1
65789,1
65790,3
65791,1
65792,1
65793,2
65794,3
65795,3
65796,1
65797,2
65798,1
65799,3
65800,3
65801,1
65805,3
65806,1
65807,1
65808,3
65809,2
65810,3
65811,2
65812,3
65813,2
65814,2
65815,1
65816,3
65817,1
65821,1
65825,1
65829,1
65833,2
65834,3
65835,3
65836,3
65837,2
65838,1
65839,1
65840,1
65841,1
65845,1
65854,2
65855,1
65856,1
65857,2
65858,3
65859,2
65860,1
65861,2
65862,2
65863,2
65864,1
65865,2
65866,3
65867,2
65868,3
65869,2
65870,1
65871,1
65872,1
65873,1
65874,2
65989,2
65990,2
65991,2
65992,2
65993,1
65994,1
65995,2
65996,1
65997,3
65998,3
65999,1
66000,1
66001,2
66002,1
66003,3
66004,3
66005,1
66006,1
66007,3
66008,3
66009,2
66010,3
66011,2
66012,2
66013,1
66019,1
66025,2
66026,1
66027,1
66028,3
66029,1
66030,1
66031,1
66032,3
66033,3
66034,3
66035,1
66036,1
66037,2
66038,1
66039,1
66040,3
66041,1
66042,1
66043,1
66044,1
66045,3
66046,3
66047,1
66048,1
66049,1
66050,3
66051,3
66052,3
66053,1
66054,1
66055,2
66056,1
66057,1
66058,3
66059,1
66060,3
66061,2
66062,2
66063,3
66064,2
66065,2
66066,2
66067,2
66068,3
66069,3
66070,3
66071,1
66072,3
66073,3
66074,1
66075,1
66076,2
66077,1
66078,2
66079,1
66080,3
66081,1
66082,3
66083,1
66084,3
66085,2
66086,1
66087,1
66088,1
66089,1
66090,1
66091,2
66092,1
66093,2
66094,3
66095,2
66096,2
66097,2
66098,1
66099,1
66100,3
66101,1
66102,1
66103,2
66104,1
66105,1
66106,1
66107,1
66108,3
66109,2
66110,1
66111,1
66112,3
66113,2
66114,2
66115,1
66116,1
66117,3
66118,3
66119,3
66120,1
66121,3
66122,2
66123,3
66124,3
66125,1
66126,3
66127,2
66128,1
66129,2
66130,3
66131,1
66132,2
66133,2
66134,1
66135,2
66136,3
66137,1
66138,3
66139,2
66140,1
66141,2
66142,2
66143,1
66144,2
66145,2
66146,3
66147,3
66148,1
66149,1
66150,1
66151,2
66152,2
66153,2
66154,3
66155,1
66156,2
66157,1
66163,2
66164,3
66165,2
66166,3
66167,3
66168,2
66169,1
66170,3
66171,3
66172,1
66173,1
66174,3
66175,1
66176,1
66177,1
66178,1
66179,1
66180,1
66181,1
66182,1
66183,2
66184,2
66185,1
66186,1
66187,2
66188,1
66189,1
66190,1
66191,1
66192,2
66193,1
66194,1
66195,1
66196,1
66197,1
66198,1
66199,1
66200,1
66201,2
66202,1
66203,2
66204,3
66205,2
66206,1
66207,1
66208,2
66209,1
66210,1
66211,2
66212,2
66213,2
66214,2
66215,1
66216,1
66217,1
66218,2
66219,2
66220,1
66221,1
66222,1
66223,1
66224,1
66225,2
66226,1
66227,2
66228,1
66229,1
66230,1
66231,1
66232,2
66233,1
66234,2
66235,2
66236,1
66237,3
66238,1
66239,2
66240,1
66241,2
66242,3
66243,2
66244,1
66245,1
66246,1
66247,2
66248,2
66249,2
66250,1
66251,1
66252,2
66253,1
66254,2
66255,1
66256,1
66257,2
66258,1
66259,2
66260,3
66261,2
66262,2
66263,3
66264,1
66265,2
66266,1
66267,2
66268,1
66269,2
66270,2
66271,1
66272,1
66273,3
66274,1
66275,1
66276,1
66277,3
66278,1
66279,2
66280,3
66281,2
66282,1
66283,3
66284,2
66285,1
66286,2
66287,2
66288,1
66289,2
66290,1
66291,1
66292,2
66293,2
66294,2
66295,2
66296,1
66297,1
66298,2
66299,1
66300,2
66301,1
66302,1
66303,2
66304,2
66305,2
66306,2
66307,1
66308,3
66309,2
66310,2
66311,1
66312,2
66313,2
66314,1
66315,1
66316,3
66317,2
66318,1
66319,1
66320,2
66321,1
66322,2
66323,1
66324,2
66325,1
66326,2
66327,1
66328,1
66329,1
66330,3
66331,2
66332,1
66333,2
66334,1
66335,2
66336,1
66337,1
66338,1
66339,1
66340,1
66341,1
66342,2
66343,2
66344,1
66345,1
66346,1
66347,1
66348,3
66349,1
66350,1
66351,1
66352,1
66353,1
66354,1
66355,3
66356,1
66357,1
66358,1
66359,2
66360,1
66361,1
66362,1
66363,1
66364,2
66365,2
66366,1
66367,3
66368,1
66369,1
66370,3
66371,1
66372,1
66373,2
66374,1
66375,1
66376,1
66377,1
66378,1
66379,2
66380,1
66381,1
66382,3
66383,2
66384,1
66385,1
66386,1
66387,1
66388,1
66389,2
66390,2
66391,3
66392,1
66393,1
66394,2
66395,3
66396,1
66397,3
66398,1
66399,1
66400,1
66401,1
66402,1
66403,2
66404,1
66405,1
66406,1
66407,1
66408,1
66409,2
66410,1
66411,2
66412,3
66413,1
66414,2
66415,1
66416,1
66417,1
66418,1
66420,1
66421,3
66422,2
66423,1
66424,1
66425,3
66426,1
66427,1
66428,1
66429,1
66430,2
66431,1
66432,1
66433,1
66434,1
66435,1
66436,1
66437,1
66438,2
66439,1
66440,1
66441,1
66442,1
66443,1
66444,1
66445,1
66446,1
66447,1
66448,1
66449,1
66450,1
66451,1
66452,1
66453,1
66454,1
66455,1
66456,1
66457,1
66458,1
66459,1
66460,1
66461,1
66462,1
66463,1
66464,1
66465,1
66466,1
66467,1
66468,1
66469,1
66470,1
66471,1
66472,1
66473,1
66474,1
66475,2
66476,2
66477,1
66478,2
66479,2
66480,1
66481,3
66482,1
66483,1
66484,1
66485,1
66486,1
66487,1
66488,1
66489,2
66490,1
66491,3
66492,1
66493,1
66494,1
66495,2
66496,1
66497,1
66498,1
66499,2
66500,3
66501,1
66502,1
66503,1
66504,1
66505,1
66506,1
66507,1
66508,1
66509,2
66510,1
66511,1
66512,1
66513,3
66514,1
66515,1
66516,1
66517,1
66518,1
66519,1
66520,1
66521,2
66522,1
66523,1
66524,1
66525,2
66526,1
66527,1
66528,1
66529,1
66530,1
66531,1
66532,2
66533,3
66534,1
66535,1
66536,1
66537,1
66538,2
66539,1
66540,1
66541,3
66542,2
66543,1
66544,1
66545,1
66546,1
66547,1
66548,2
66549,1
66550,1
66551,1
66552,1
66553,1
66554,1
66555,1
66556,2
66557,1
66558,1
66559,2
66560,1
66561,2
66562,1
66563,1
66564,2
66566,1
66567,1
66568,1
66569,1
66570,1
66571,1
66572,1
66573,1
66574,1
66575,2
66576,1
66577,1
66578,1
66579,1
66580,3
66581,1
66582,1
66583,1
66584,1
66585,1
66586,1
66587,1
66588,1
66589,2
66590,1
66591,1
66592,1
66593,1
66594,1
66595,2
66596,2
66597,2
66598,2
66599,1
66600,3
66601,3
66602,1
66603,2
66604,1
66605,3
66606,2
66607,2
66608,1
66609,1
66610,1
66611,1
66612,1
66613,1
66614,2
66615,3
66616,1
66617,1
66618,1
66619,1
66620,1
66621,1
66622,2
66623,2
66624,2
66625,2
66626,1
66627,1
66628,1
66629,2
66630,1
66631,1
66632,2
66633,2
66634,1
66635,2
66636,1
66637,2
66638,2
66639,1
66640,1
66641,1
66642,1
66643,1
66644,2
66645,1
66646,1
66647,1
66648,1
66649,1
66651,2
66652,1
66653,1
66654,1
66655,2
66656,1
66657,1
66658,2
66659,1
66660,1
66661,1
66662,1
66663,1
66664,1
66665,2
66666,3
66667,1
66668,1
66669,1
66670,1
66671,3
66672,3
66673,1
66674,1
66675,1
66676,2
66677,1
66678,2
66679,1
66680,2
66681,3
66682,1
66683,1
66684,1
66685,2
66686,1
66687,1
66688,1
66689,1
66690,1
66691,2
66692,1
66693,1
66694,1
66695,1
66696,1
66697,1
66698,1
66699,1
66700,1
66701,1
66702,1
66703,1
66704,1
66705,1
66706,1
66707,2
66708,1
66709,1
66710,1
66711,1
66712,1
66713,1
66714,1
66715,1
66746,2
66747,3
66748,2
66749,1
66750,3
66751,3
66752,1
66753,2
66754,3
66755,2
66756,3
66757,1
66758,2
66759,2
66760,3
66761,3
66762,2
66764,3
66765,3
66766,1
66767,2
66768,1
66769,3
66770,2
66771,3
66772,3
66773,3
66774,3
66775,1
66783,2
66784,3
66785,3
66786,3
66787,3
66788,3
66789,3
66790,3
66791,3
66792,3
66793,3
66794,3
66795,3
66796,3
66797,2
66798,2
66799,3
66800,2
66801,3
66802,3
66803,2
66804,3
66805,3
66806,3
66807,2
66808,3
66809,3
66810,3
66811,3
66812,3
66813,3
66814,3
66815,2
66816,2
66817,3
66818,3
66819,3
66820,3
66821,3
66822,3
66823,3
66824,3
66825,2
66826,3
66827,2
66828,3
66829,3
66830,2
66831,3
66832,3
66833,3
66834,3
66835,3
66836,3
66837,2
66838,2
66839,2
66840,2
66841,3
66842,3
66843,3
66844,3
66845,2
66846,3
66847,3
66848,2
66849,2
66850,3
66851,2
66852,3
66853,3
66854,3
66855,2
66856,3
66857,3
66858,3
66859,3
66860,3
66861,3
66862,3
66863,2
66864,3
66865,3
66866,2
66867,2
66868,3
66869,3
66870,2
66871,3
66872,2
68538,1
68542,3
68543,3
68544,3
68545,3
68546,3
68547,3
68548,3
68549,3
68550,1
68554,3
68555,3
68556,1
68557,1
68558,3
68559,3
68560,3
68561,1
68562,1
68566,1
68570,1
68578,3
68579,3
68580,3
68581,3
68582,3
68583,3
68584,1
68585,1
68586,3
68587,1
68588,3
68589,1
68594,2
68595,3
68596,1
68597,1
68598,3
68599,3
68600,1
68601,1
68602,3
68603,3
68604,3
68605,3
68606,3
68607,3
68608,1
68609,1
68610,3
68611,3
68612,1
68613,1
68614,3
68615,3
68616,3
68617,1
68618,3
68619,3
68620,3
68621,3
68622,3
68623,3
68624,1
68625,1
68626,1
68630,1
68631,3
68632,1
68633,3
68634,3
68635,1
68636,1
68637,3
68638,2
68639,3
68640,1
68641,1
68642,1
68646,3
68647,3
68648,1
68649,1
68650,3
68651,3
68652,3
68653,3
68774,1
68782,1
68786,1
68790,1
68794,1
68798,2
68799,3
68800,3
68801,1
68802,2
68803,3
68804,1
68805,1
68806,3
68807,3
68808,3
68809,3
68810,2
68811,3
68812,3
68813,1
68814,2
68815,3
68816,3
68817,3
68818,1
68822,2
68823,3
68824,3
68825,3
68830,1
68834,3
68835,3
68836,3
68837,1
68838,1
68842,1
68850,2
68854,1
68855,3
68856,3
68857,3
68858,3
68859,1
68860,1
68861,1
68862,3
68863,3
68864,1
68865,3
68866,1
68870,2
68871,3
68872,1
68873,3
68874,3
68875,3
68876,1
68877,2
68878,1
68882,3
68883,2
68884,3
68885,2
68886,1
68890,1
68894,3
68895,3
68896,3
68897,1
68898,1
68902,1
68910,1
68914,1
68918,2
68919,3
68920,3
68921,1
68922,3
68923,3
68924,3
68925,3
68926,2
68927,3
68928,1
68929,3
68930,3
68931,3
68932,3
68933,1
68934,2
68935,3
68936,3
68937,3
68938,1
68939,3
68940,1
68941,1
68942,1
68946,1
68950,1
68954,1
68958,3
68959,3
68960,3
68961,3
68962,2
68963,3
68964,1
68965,1
68970,1
68974,2
68975,3
68976,1
68977,1
68978,1
68982,1
68986,3
68987,3
68988,3
68989,3
68990,1
68994,1
68998,3
68999,3
69000,3
69001,1
69002,1
69006,2
69007,3
69008,1
69009,3
69010,3
69011,3
69012,3
69013,3
69014,1
69018,3
69019,3
69020,3
69021,1
69022,1
69026,3
69027,3
69028,3
69029,3
69030,1
69034,3
69035,3
69036,3
69037,3
69038,2
69039,3
69040,1
69041,2
69046,1
69050,3
69051,3
69052,1
69053,2
69054,3
69055,3
69056,3
69057,2
69058,2
69059,3
69060,3
69061,1
69062,1
69066,3
69067,3
69068,1
69069,1
69070,2
69071,3
69072,3
69073,1
69074,1
69078,2
69079,3
69080,1
69081,1
69082,3
69083,3
69084,3
69085,1
69086,3
69087,3
69088,3
69089,3
69090,3
69091,3
69092,3
69093,1
69094,3
69095,3
69096,1
69097,1
69098,3
69099,3
69100,3
69101,3
69102,1
69106,3
69107,3
69108,3
69109,1
69110,1
69118,2
69119,3
69120,3
69121,1
69122,3
69123,3
69124,2
69125,2
69126,2
69127,3
69128,1
69129,1
69130,1
69134,2
69135,3
69136,3
69137,3
69142,3
69143,3
69144,3
69145,1
69146,3
69147,3
69148,3
69149,2
69150,3
69151,3
69152,3
69153,1
69154,2
69155,3
69156,3
69157,3
69158,1
69162,3
69163,3
69164,3
69165,1
69166,3
69167,3
69168,1
69169,1
69182,2
69183,3
69184,1
69185,1
69186,3
69187,3
69188,3
69189,3
69194,2
69195,3
69196,1
69197,1
69198,3
69199,3
69200,1
69201,3
69202,3
69203,3
69204,1
69205,1
69206,3
69207,3
69208,3
69209,2
69210,2
69211,3
69212,3
69213,3
69214,3
69215,1
69216,1
69217,1
69218,1
69222,3
69223,3
69224,3
69225,3
69226,3
69227,3
69228,1
69229,1
69230,3
69231,3
69232,1
69233,3
69238,3
69239,3
69240,3
69241,3
69246,3
69247,3
69248,2
69249,1
69250,3
69251,3
69252,3
69253,3
71122,2
71123,3
71124,1
71125,2
71126,2
71127,3
71128,1
71129,2
71130,2
71131,1
71132,1
71133,1
71134,2
71135,3
71136,1
71137,1
71138,1
71139,3
71140,1
71141,3
71142,3
71143,1
71149,1
71157,2
71158,1
71159,1
71160,1
71161,2
71162,2
71163,2
71164,1
71165,1
71166,3
71167,2
71168,1
71169,3
71170,2
71171,1
71172,3
71173,2
71174,2
71175,2
71176,3
71177,3
71178,1
71179,1
71180,1
71181,2
71182,2
71183,3
71184,1
71185,1
71186,1
71187,1
71188,3
71189,1
71190,1
71191,1
71192,3
71193,3
71194,1
71195,3
71196,3
71197,1
71198,3
71199,2
71200,1
71201,2
71202,1
71203,1
71204,1
71205,1
71206,3
71207,3
71208,3
71209,3
71210,3
71211,3
71212,3
71213,2
71214,3
71215,3
71216,3
71217,3
71218,3
71219,1
71220,1
71221,1
71222,3
71223,1
71224,3
71225,2
71226,3
71227,2
71228,2
71229,2
71230,2
71231,3
71232,3
71233,2
71234,2
71235,1
71236,1
71237,3
71238,3
71239,3
71240,3
71241,2
71242,3
71243,2
71244,3
71245,3
71246,3
71247,2
71248,2
71249,3
71250,2
71251,2
71252,2
71253,3
71254,3
71255,2
71256,1
71257,3
71258,3
71259,1
71260,3
71261,3
71262,2
71263,3
71264,1
71265,3
71266,3
71267,3
71268,3
71269,3
71270,1
71271,1
71272,1
71273,1
71274,3
71275,3
71276,1
71277,3
71278,3
71279,3
71280,3
71281,3
71282,3
71283,2
71284,1
71285,1
71286,1
71287,1
71288,3
71289,1
71290,2
71291,2
71292,2
71293,2
71294,2
71295,3
71296,1
71297,2
71298,1
71299,1
71300,2
71301,1
71302,3
71303,2
71304,2
71305,2
71306,1
71307,1
71308,1
71309,3
71310,3
71311,1
71318,2
71319,3
71320,3
71321,3
71322,1
71323,1
71324,1
71325,2
71326,1
71327,1
71328,3
71329,2
71330,1
71331,3
71339,2
71340,2
71341,3
71342,2
71343,2
71344,2
71345,2
71346,2
71347,2
71348,2
71349,2
71350,2
71351,2
71352,2
71353,3
71354,2
71355,2
71356,2
71357,2
71358,2
71359,2
71360,2
71361,2
71362,2
71363,2
71364,2
71365,2
71366,2
71367,3
71368,2
71369,2
71370,2
71371,2
71372,2
71373,2
71374,2
71375,2
71376,2
71377,3
71378,2
71379,1
71380,3
71381,2
71382,2
71383,2
71384,2
71385,2
71386,2
71387,1
71388,2
71389,2
71390,2
71391,1
71392,3
71393,2
71394,2
71395,2
71396,2
71397,2
71398,2
71399,2
71400,2
71401,2
71402,2
71403,1
71404,2
71405,2
71406,2
71407,1
71408,1
71409,1
71410,1
71411,2
71412,1
71413,2
71414,1
71415,2
71416,2
71417,1
71418,3
71419,2
71420,2
71421,2
71422,2
71423,2
71424,2
71425,1
71426,1
71427,2
71428,1
71429,3
71430,1
71431,2
71432,3
71433,1
71434,2
71435,1
71436,1
71437,1
71438,3
71439,3
71440,1
71441,1
71442,2
71443,3
71444,2
71445,1
71446,1
71447,3
71448,1
71449,2
71450,3
71451,3
71452,1
71453,2
71454,1
71457,1
71458,2
71459,2
71460,1
71461,1
71463,1
71465,1
71466,1
71467,1
71468,1
71469,1
71470,3
71471,1
71472,1
71473,3
71474,3
71475,1
71476,1
71477,1
71478,3
71479,1
71480,1
71481,1
71482,1
71483,3
71484,3
71485,1
71486,1
71488,2
71489,1
71491,2
71492,1
71493,2
71494,3
71495,1
71496,1
71497,1
71498,1
71499,1
71500,3
71501,2
71502,1
71503,1
71504,1
71505,1
71507,3
71508,3
71510,1
71511,3
71513,3
71514,1
71515,1
71516,1
71518,2
71519,2
71520,1
71521,1
71524,2
71525,1
71527,3
71528,1
71529,3
71530,1
71532,2
71533,1
71534,1
71535,1
71536,1
71537,1
71539,1
71541,1
71542,1
71543,3
71544,1
71545,1
71546,1
71548,1
71549,1
71550,1
71551,3
71552,1
71553,3
71554,3
71555,1
71556,1
71557,1
71558,1
71559,1
71560,1
71561,3
71562,2
71563,1
71564,1
71565,1
71566,1
71567,3
71568,1
71569,2
71570,2
71572,1
71573,2
71575,1
71576,2
71577,1
71578,1
71640,2
71641,3
71642,2
71643,2
71644,1
71645,2
71646,1
71647,2
71648,3
71649,2
71650,3
71651,1
71652,2
71653,1
71654,2
71655,2
71656,2
71657,1
71658,2
71659,2
71660,3
71661,3
71662,2
71663,2
71664,3
71665,1
71666,2
71667,1
71668,2
71669,1
71670,2
71671,1
71672,2
71673,2
71674,3
71675,3
71676,3
71677,2
71678,2
71679,3
71680,2
71681,1
71682,3
71683,2
71684,1
71685,3
71686,3
71687,2
71688,2
71689,1
71690,2
71691,3
71692,3
71693,2
71694,2
71695,2
71696,3
71697,3
71698,3
71699,2
71700,2
71701,2
71702,2
71703,2
71704,2
71705,2
71706,3
71707,2
71708,2
71709,2
71710,2
71711,2
71712,1
71713,2
71714,3
71715,3
71716,1
71717,2
71718,2
71719,2
71720,2
71721,2
71722,2
71723,2
71724,2
71725,1
71726,2
71727,2
71728,2
71729,3
71735,2
71736,2
71737,3
71738,3
71739,3
71740,2
71741,3
71742,2
71743,2
71744,2
71745,3
71746,3
71747,2
71748,2
71749,3
71750,2
71751,3
71752,2
71753,3
71754,3
71756,3
71757,2
71758,2
71759,2
71760,3
71761,3
71762,2
71763,2
71764,2
71765,3
71767,2
71768,1
71769,1
71770,1
71771,1
71772,1
71773,1
71774,2
71775,1
71776,1
71777,1
71778,1
71779,1
71780,1
71781,2
71782,1
71783,1
71784,1
71785,1
71786,2
71787,1
71788,1
71789,1
71790,1
71791,1
71792,1
71793,1
71794,1
71795,1
71796,1
71799,3
71800,2
71801,2
71802,2
71803,2
71804,2
71805,2
71806,3
71807,2
71808,2
71809,2
71810,2
71811,3
71812,2
71813,2
71814,1
71815,2
71816,2
71817,3
71818,2
71819,2
71820,2
71821,1
71822,3
71823,3
71824,2
71825,3
71826,2
71827,3
71828,2
72558,1
72559,1
72560,1
72561,1
72562,1
72563,1
72564,1
